	next_notification=1406457547
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=59
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=flow.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.018
	check_latency=0.077
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=207
	current_event_id=210
	current_problem_id=0
	last_problem_id=84
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781084
	next_check=1406781394
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406044416
	last_hard_state_change=1406044416
	last_time_up=1404348313
	last_time_down=1406781094
	last_time_unreachable=0
	last_notification=1406044416
	next_notification=1406044416
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=29
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=profusion.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.201
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1373
	current_event_id=1409
	current_problem_id=0
	last_problem_id=600
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.74 ms
	long_plugin_output=
	performance_data=rta=0.739000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1406781234
	next_check=1406781544
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406750260
	last_hard_state_change=1406750260
	last_time_up=1406781244
	last_time_down=1406749950
	last_time_unreachable=0
	last_notification=1406750260
	next_notification=1406750260
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=83
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=music.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1372
	current_event_id=1408
	current_problem_id=0
	last_problem_id=599
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.77 ms
	long_plugin_output=
	performance_data=rta=0.775000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1406781234
	next_check=1406781544
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406750260
	last_hard_state_change=1406750260
	last_time_up=1406781244
	last_time_down=1406749950
	last_time_unreachable=0
	last_notification=1406750260
	next_notification=1406750260
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=82
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=project.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.077
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460
	current_event_id=1462
	current_problem_id=0
	last_problem_id=643
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.23 ms
	long_plugin_output=
	performance_data=rta=1.232000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1406781144
	next_check=1406781454
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406778664
	last_hard_state_change=1406749970
	last_time_up=1406781154
	last_time_down=1406778604
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=79
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=10.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vision.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.025
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=209
	current_event_id=212
	current_problem_id=0
	last_problem_id=55
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;5000.000000;5000.000000;0.000000 pl=100%;100;100;0
	last_check=1406781084
	next_check=1406781394
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1406044416
	last_hard_state_change=1406044416
	last_time_up=1404348313
	last_time_down=1406781094
	last_time_unreachable=0
	last_notification=1406044416
	next_notification=1406044416
	no_more_notifications=1
	current_notification_number=1
	current_notification_id=31
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=catalyst.example.com
	service_description=Site catalyst.example.com
	modified_attributes=4
	check_command=check_http_site!catalyst.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.729
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1442
	current_event_id=1458
	current_problem_id=0
	last_problem_id=640
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 21589 bytes in 0.691 second response time
	long_plugin_output=
	performance_data=time=0.691200s;;;0.000000 size=21589B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=46
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rain.example.com
	service_description=Page rain.example.com/login
	modified_attributes=0
	check_command=check_http_page!rain.example.com!/login
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.165
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1438
	current_event_id=1451
	current_problem_id=0
	last_problem_id=636
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 2564 bytes in 0.138 second response time
	long_plugin_output=
	performance_data=time=0.138055s;;;0.000000 size=2564B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=55
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rain.example.com
	service_description=Site rain.example.com
	modified_attributes=0
	check_command=check_http_site!rain.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.191
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1437
	current_event_id=1452
	current_problem_id=0
	last_problem_id=635
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770552
	last_hard_state_change=1406770552
	last_time_ok=1406781052
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 12535 bytes in 0.164 second response time
	long_plugin_output=
	performance_data=time=0.164447s;;;0.000000 size=12535B;;;0
	last_check=1406781052
	next_check=1406781352
	check_options=0
	current_notification_number=0
	current_notification_id=41
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.046
	check_latency=0.140
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=43
	current_problem_id=29
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019532
	last_hard_state_change=1406019532
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.060
	check_latency=0.156
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=11
	current_problem_id=7
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019392
	last_hard_state_change=1406019392
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.374
	check_latency=0.049
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9
	current_problem_id=5
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019386
	last_hard_state_change=1406019386
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=backup.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.074
	check_latency=0.043
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=13
	current_problem_id=9
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019399
	last_hard_state_change=1406019399
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=configure.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.062
	check_latency=0.120
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=45
	current_problem_id=30
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019540
	last_hard_state_change=1406019540
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=configure.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.073
	check_latency=0.082
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17
	current_problem_id=12
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019407
	last_hard_state_change=1406019407
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=configure.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.069
	check_latency=0.050
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=12
	current_problem_id=8
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019394
	last_hard_state_change=1406019394
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=configure.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.038
	check_latency=0.180
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=20
	current_problem_id=14
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019415
	last_hard_state_change=1406019415
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gateway.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load!5.0,4.0,3.0 10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.074
	check_latency=0.141
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=47
	current_problem_id=31
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019548
	last_hard_state_change=1406019548
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gateway.example.com
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_all_disks!20% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.069
	check_latency=0.104
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=22
	current_problem_id=16
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019423
	last_hard_state_change=1406019423
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gateway.example.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.045
	check_latency=0.044
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=15
	current_problem_id=11
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019401
	last_hard_state_change=1406019401
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gateway.example.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap!75% 10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.076
	check_latency=0.068
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=24
	current_problem_id=18
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1406019430
	last_hard_state_change=1406019430
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406781053
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=labs.example.com
	service_description=Site flow.example.com
	modified_attributes=0
	check_command=check_http_site!flow.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.723
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1436
	current_event_id=1455
	current_problem_id=0
	last_problem_id=634
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11734 bytes in 0.677 second response time
	long_plugin_output=
	performance_data=time=0.677055s;;;0.000000 size=11734B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=57
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=labs.example.com
	service_description=Site vision.example.com
	modified_attributes=0
	check_command=check_http_site!vision.example.com
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.724
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1439
	current_event_id=1457
	current_problem_id=0
	last_problem_id=637
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406770553
	last_hard_state_change=1406770553
	last_time_ok=1406781053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406770253
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 9238 bytes in 0.681 second response time
	long_plugin_output=
	performance_data=time=0.681033s;;;0.000000 size=9238B;;;0
	last_check=1406781053
	next_check=1406781353
	check_options=0
	current_notification_number=0
	current_notification_id=56
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1406781314
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitoring.example.com
	service_description=Current Load
	modified_attributes=0
	check_command=check_load!5.0!4.0!3.0!10.0!6.0!4.0
	check_period=24x7
